job_id,title,company,location,experience_level,required_skills,salary_min,salary_max,category,apply_link
JOB0000031,Senior Devops Developer,PwC,"Pune, India",Mid Level,"Monitoring, Nginx, Linux, AWS, Jenkins, Docker, GitLab CI, Python, Prometheus",115000,165000,devops,
JOB0000032,Blockchain Engineer,Microsoft,"New York, NY",Senior Level,"Bitcoin, DApps, Solidity, Remix, Cryptocurrency, Cryptography, NFT, Hardhat, Hyperledger",160000,210000,blockchain,
JOB0000033,Devops Engineer,Stripe,"New York, NY",Mid Level,"Chef, Terraform, GitLab CI, Jenkins, Load Balancing",115000,165000,devops,
JOB0000034,Senior Devops Developer,Microsoft,"London, UK",Entry Level,"CI/CD, GitHub Actions, Helm, Python, Bash, Azure, Ansible, Kubernetes",70000,120000,devops,
JOB0000035,Mobile Engineer,Meta,"Bangalore, India",Entry Level,"Android Development, Ionic, ARCore, ARKit, In-App Purchases, Realm, UI/UX, Core Data, Push Notifications",70000,120000,mobile,
JOB0000036,Data Science Engineer,Deloitte,"New York, NY",Mid Level,"PyTorch, Matplotlib, Feature Engineering, MLOps, A/B Testing, Machine Learning",115000,165000,data_science,
JOB0000038,Data Science Engineer,Coinbase,"New York, NY",Lead,"Reinforcement Learning, MLOps, Computer Vision, Tableau, ETL, NoSQL, Spark, R, TensorFlow, Seaborn",220000,270000,data_science,
JOB0000039,Senior Blockchain Developer,Microsoft,"New York, NY",Senior Level,"Blockchain, Bitcoin, DApps, Cryptocurrency, Truffle, Ethereum, Consensus Algorithms",160000,210000,blockchain,
JOB0000041,Senior Web Dev Developer,Deloitte,"Pune, India",Principal,"Bootstrap, Chrome DevTools, REST API, Vue.js, Yarn, Angular, jQuery, CSS",265000,315000,web_dev,
JOB0000043,Senior Security Developer,Deloitte,"Pune, India",Senior Level,"Encryption, Zero Trust, Network Security, SIEM, Compliance, Penetration Testing, Cloud Security, OAuth",160000,210000,security,
JOB0000044,Senior Blockchain Developer,Netflix,"London, UK",Entry Level,"Bitcoin, Solidity, Cryptography, Hardhat, Consensus Algorithms",70000,120000,blockchain,
JOB0000045,Data Science Engineer,PwC,"Pune, India",Entry Level,"PyTorch, Feature Engineering, MLOps, Big Data, NLP, ETL, Machine Learning, Scikit-learn, Statistics",70000,120000,data_science,
JOB0000046,Backend Engineer,PwC,"London, UK",Principal,"FastAPI, Microservices, PHP, Flask, WebSockets, OAuth",265000,315000,backend,
JOB0000047,Senior Blockchain Developer,PwC,"Pune, India",Lead,"Web3.js, DApps, Solidity, Cryptocurrency, Ethereum, Hyperledger, Consensus Algorithms",220000,270000,blockchain,
JOB0000048,Devops Engineer,Coinbase,"Pune, India",Principal,"GitHub Actions, Docker, Load Balancing, Nagios, Puppet",265000,315000,devops,
JOB0000049,Senior Backend Developer,Amazon,"Pune, India",Senior Level,"RabbitMQ, gRPC, Django, C#, Ruby, AWS, GraphQL, Spring Boot, Redis, OAuth",160000,210000,backend,
JOB0000050,Senior Web Dev Developer,Microsoft,"Bangalore, India",Lead,"Tailwind CSS, React, Ajax, Progressive Web Apps, Vue.js, Yarn, Next.js, WebSockets",220000,270000,web_dev,
JOB0000051,Cloud Engineer,Microsoft,"New York, NY",Principal,"AWS, App Engine, Cloud Storage, DynamoDB, Route 53",265000,315000,cloud,
JOB0000053,Senior Data Science Developer,Apple,Remote,Senior Level,"LightGBM, Matplotlib, Time Series, MLOps, Big Data, Deep Learning, Data Visualization, Power BI, Pandas, Statistics",160000,210000,data_science,
JOB0000055,Backend Engineer,Amazon,"New York, NY",Principal,"Python, PostgreSQL, Spring Boot, Java, Kubernetes",265000,315000,backend,
JOB0000056,Senior Blockchain Developer,Deloitte,Remote,Entry Level,"Blockchain, Web3.js, DApps, Smart Contracts, Cryptocurrency, Cryptography, NFT, Hyperledger, Consensus Algorithms",70000,120000,blockchain,
JOB0000057,Cloud Engineer,Deloitte,"Pune, India",Entry Level,"Cost Optimization, API Gateway, App Engine, VPC, ARM Templates, Serverless, Lambda, IAM",70000,120000,cloud,
JOB0000058,Devops Engineer,Netflix,"London, UK",Entry Level,"AWS, Helm, Python, HAProxy, Load Balancing, GCP, Nagios",70000,120000,devops,
JOB0000060,Devops Engineer,Google,Remote,Lead,"CI/CD, Chef, Grafana, Docker, GCP, Nagios, Networking",220000,270000,devops,
JOB0000063,Senior Cloud Developer,Coinbase,Remote,Lead,"Terraform, AWS, Azure, IAM, CloudWatch",220000,270000,cloud,
JOB0000065,Senior Backend Developer,PwC,"San Francisco, CA",Entry Level,"Django, .NET, FastAPI, Ruby, MySQL, GraphQL",70000,120000,backend,
JOB0000067,Mobile Engineer,Stripe,"Pune, India",Senior Level,"Flutter, Kotlin, In-App Purchases, Human Interface Guidelines, UI/UX, Material Design, SwiftUI",160000,210000,mobile,
JOB0000068,Senior Security Developer,Apple,"Pune, India",Principal,"Ethical Hacking, Incident Response, Network Security, Threat Intelligence, Application Security, Penetration Testing, OWASP, OAuth",265000,315000,security,
JOB0000069,Senior Web Dev Developer,Stripe,Remote,Principal,"Tailwind CSS, Bootstrap, Babel, SASS, Vue.js, Progressive Web Apps, MongoDB",265000,315000,web_dev,
JOB0000070,Senior Devops Developer,Coinbase,Remote,Principal,"Monitoring, Nginx, Apache, Load Balancing, Prometheus",265000,315000,devops,
JOB0000071,Mobile Engineer,Netflix,"London, UK",Senior Level,"ARKit, Android Development, ARCore, API Integration, Dart, Bluetooth, In-App Purchases, UI/UX",160000,210000,mobile,
JOB0000072,Senior Blockchain Developer,Stripe,"New York, NY",Mid Level,"Web3.js, DApps, Remix, Cryptography, Hardhat, Ethereum, Consensus Algorithms",115000,165000,blockchain,
JOB0000075,Mobile Engineer,Deloitte,"Bangalore, India",Principal,"Swift, Camera Integration, ARKit, Bluetooth, Xamarin, Realm, Human Interface Guidelines, Java, SQLite",265000,315000,mobile,
JOB0000076,Senior Cloud Developer,Amazon,"Pune, India",Lead,"ECS, Azure Functions, Azure, EKS, BigQuery, S3",220000,270000,cloud,
JOB0000078,Senior Cloud Developer,Microsoft,"New York, NY",Principal,"CloudFront, CloudFormation, Terraform, App Engine, ARM Templates, GCP, Cloud SQL, S3, IAM",265000,315000,cloud,
JOB0000080,Senior Data Science Developer,Deloitte,"Bangalore, India",Mid Level,"LightGBM, Matplotlib, Computer Vision, SQL, Big Data, XGBoost, Spark, Pandas, Machine Learning",115000,165000,data_science,
JOB0000082,Senior Mobile Developer,PwC,"New York, NY",Entry Level,"Dart, Kotlin, Xamarin, Objective-C, Material Design",70000,120000,mobile,
JOB0000084,Senior Mobile Developer,Coinbase,"San Francisco, CA",Senior Level,"Swift, Android Development, API Integration, iOS Development, Objective-C, Human Interface Guidelines, Maps Integration",160000,210000,mobile,
JOB0000086,Senior Security Developer,Coinbase,"San Francisco, CA",Lead,"Ethical Hacking, Threat Intelligence, Compliance, Penetration Testing, IDS/IPS, SOC 2, ISO 27001",220000,270000,security,
JOB0000087,Web Dev Engineer,Amazon,"London, UK",Principal,"Babel, GraphQL, TypeScript, Vue.js, Next.js, Angular, CSS",265000,315000,web_dev,
JOB0000088,Senior Data Science Developer,Google,"Bangalore, India",Mid Level,"Matplotlib, MLOps, Tableau, NumPy, Statistics",115000,165000,data_science,
JOB0000092,Data Science Engineer,Stripe,"London, UK",Principal,"Time Series, Computer Vision, R, XGBoost, Spark, ETL, TensorFlow, Seaborn, Statistics",265000,315000,data_science,
JOB0000093,Security Engineer,Stripe,"Bangalore, India",Mid Level,"Threat Intelligence, SIEM, Compliance, Penetration Testing, SOC 2, GDPR",115000,165000,security,
JOB0000094,Senior Devops Developer,Netflix,"Pune, India",Mid Level,"Nginx, Terraform, GitHub Actions, GitLab CI, Jenkins, Python, Security, HAProxy, Prometheus",115000,165000,devops,
JOB0000095,Senior Backend Developer,Stripe,"San Francisco, CA",Mid Level,"gRPC, C#, MySQL, Kafka, PHP, MongoDB, Kubernetes",115000,165000,backend,
JOB0000098,Senior Blockchain Developer,Apple,Remote,Mid Level,"Web3.js, Solidity, Smart Contracts, Cryptocurrency, Truffle, Ethereum, Hyperledger",115000,165000,blockchain,
JOB0000099,Senior Backend Developer,Coinbase,"New York, NY",Senior Level,"gRPC, Python, MySQL, Azure, PostgreSQL, GraphQL, Cassandra, OAuth",160000,210000,backend,
JOB0000103,Senior Data Science Developer,Netflix,"San Francisco, CA",Mid Level,"PyTorch, Feature Engineering, R, Seaborn, Scikit-learn",115000,165000,data_science,
JOB0000104,Cloud Engineer,Apple,Remote,Mid Level,"Azure Functions, EC2, Serverless, S3, CloudWatch",115000,165000,cloud,
JOB0000105,Web Dev Engineer,Microsoft,"San Francisco, CA",Entry Level,"Tailwind CSS, Redux, Progressive Web Apps, Responsive Design, WebSockets",70000,120000,web_dev,
JOB0000106,Senior Mobile Developer,Meta,"New York, NY",Principal,"Android Development, Ionic, Dart, Kotlin, Human Interface Guidelines",265000,315000,mobile,
JOB0000108,Senior Security Developer,Microsoft,"London, UK",Entry Level,"HIPAA, Encryption, Zero Trust, SIEM, PKI, Firewalls, OAuth, GDPR",70000,120000,security,
JOB0000110,Blockchain Engineer,Amazon,Remote,Lead,"DApps, Smart Contracts, Cryptocurrency, Truffle, Cryptography, Ethereum, Hyperledger, Consensus Algorithms",220000,270000,blockchain,
JOB0000111,Cloud Engineer,Stripe,"San Francisco, CA",Senior Level,"CloudFormation, Terraform, VPC, ARM Templates, BigQuery, S3, Route 53",160000,210000,cloud,
JOB0000112,Mobile Engineer,Coinbase,"New York, NY",Lead,"React Native, Kotlin, Bluetooth, Objective-C, Human Interface Guidelines",220000,270000,mobile,
JOB0000114,Senior Mobile Developer,Google,"Bangalore, India",Lead,"Swift, Android Development, Camera Integration, ARKit, ARCore, Flutter, Dart, In-App Purchases, Maps Integration, Core Data",220000,270000,mobile,
JOB0000115,Blockchain Engineer,Meta,"New York, NY",Mid Level,"Blockchain, Web3.js, DApps, Remix, NFT, Ethereum, Consensus Algorithms",115000,165000,blockchain,
JOB0000117,Security Engineer,Deloitte,"New York, NY",Entry Level,"Ethical Hacking, Encryption, Zero Trust, Incident Response, Network Security, SSL/TLS, IDS/IPS, Cloud Security",70000,120000,security,
JOB0000118,Web Dev Engineer,Google,"London, UK",Principal,"React, Chrome DevTools, Redux, GraphQL, Node.js, MongoDB",265000,315000,web_dev,
JOB0000120,Senior Mobile Developer,Netflix,"New York, NY",Lead,"Android Development, React Native, Kotlin, Xamarin, In-App Purchases, Objective-C, Maps Integration, UI/UX, Material Design, SwiftUI",220000,270000,mobile,
JOB0000122,Senior Blockchain Developer,Amazon,"San Francisco, CA",Senior Level,"Bitcoin, Solidity, Cryptocurrency, Cryptography, Hardhat, Ethereum, Consensus Algorithms",160000,210000,blockchain,
JOB0000123,Senior Security Developer,Netflix,Remote,Principal,"HIPAA, SAML, Ethical Hacking, Encryption, Incident Response, Network Security, Application Security, Penetration Testing, OWASP",265000,315000,security,
JOB0000125,Blockchain Engineer,Google,Remote,Senior Level,"Remix, Cryptocurrency, Truffle, Cryptography, Hardhat, Ethereum, Hyperledger",160000,210000,blockchain,
JOB0000127,Senior Web Dev Developer,Coinbase,"Pune, India",Principal,"Tailwind CSS, REST API, SASS, GraphQL, Node.js, Express.js, Angular, Webpack, HTML",265000,315000,web_dev,
JOB0000129,Senior Backend Developer,Deloitte,"Bangalore, India",Lead,"gRPC, Nginx, Go, .NET, Python, Spring Boot, Kubernetes",220000,270000,backend,
JOB0000132,Cloud Engineer,Amazon,"Pune, India",Principal,"ECS, Cost Optimization, Azure Functions, CloudFront, API Gateway, Cloud Functions, App Engine, Cloud Storage, S3",265000,315000,cloud,
JOB0000137,Cloud Engineer,Coinbase,"Bangalore, India",Entry Level,"API Gateway, EC2, Terraform, ARM Templates, Cloud Storage, BigQuery, CloudWatch",70000,120000,cloud,
JOB0000138,Web Dev Engineer,Meta,"New York, NY",Lead,"Webpack, Babel, Firebase, Ajax, Angular, WebSockets",220000,270000,web_dev,
JOB0000140,Backend Engineer,Apple,Remote,Principal,"JWT, FastAPI, AWS, Python, Rust, Microservices, GraphQL, Kafka",265000,315000,backend,
JOB0000142,Senior Devops Developer,Stripe,"London, UK",Mid Level,"Nginx, CI/CD, Helm, Docker, Azure, Git, Apache, HAProxy, GCP, Nagios",115000,165000,devops,
JOB0000143,Web Dev Engineer,Coinbase,"New York, NY",Mid Level,"REST API, Firebase, Git, GraphQL, TypeScript, Node.js, Webpack, Cypress",115000,165000,web_dev,
JOB0000144,Senior Backend Developer,Apple,"Pune, India",Lead,"C#, SQL, Microservices, PostgreSQL, Cassandra, WebSockets",220000,270000,backend,
JOB0000147,Backend Engineer,Deloitte,Remote,Principal,"JWT, Nginx, C#, AWS, SQL, Microservices, PHP, Oracle, WebSockets, OAuth",265000,315000,backend,
JOB0000149,Web Dev Engineer,Netflix,Remote,Principal,"Tailwind CSS, Chrome DevTools, Node.js, Progressive Web Apps, CSS",265000,315000,web_dev,
JOB0000153,Devops Engineer,Microsoft,"San Francisco, CA",Principal,"Monitoring, Chef, Python, Apache, HAProxy",265000,315000,devops,
JOB0000159,Backend Engineer,Google,"London, UK",Principal,"Cassandra, REST API, Docker, Rust, GraphQL, PHP, WebSockets, Java, OAuth, Kafka",265000,315000,backend,
JOB0000163,Data Science Engineer,Meta,"San Francisco, CA",Lead,"LightGBM, Time Series, MLOps, Hadoop, Tableau, SQL, Big Data, Deep Learning, Spark",220000,270000,data_science,
JOB0000166,Senior Security Developer,Google,"New York, NY",Lead,"Encryption, Zero Trust, Threat Intelligence, Penetration Testing, OAuth",220000,270000,security,
JOB0000170,Mobile Engineer,Google,"Bangalore, India",Lead,"Camera Integration, Dart, iOS Development, Objective-C, Maps Integration, Cordova",220000,270000,mobile,
JOB0000171,Blockchain Engineer,Stripe,Remote,Principal,"Web3.js, Bitcoin, DApps, Smart Contracts, Cryptocurrency, NFT, Consensus Algorithms",265000,315000,blockchain,
JOB0000176,Backend Engineer,Stripe,Remote,Lead,"Nginx, Spring Boot, REST API, Ruby on Rails, PostgreSQL, PHP, GCP, Flask, OAuth",220000,270000,backend,
JOB0000182,Devops Engineer,Amazon,Remote,Entry Level,"Nginx, Linux, Helm, Azure, HAProxy, Nagios, Ansible",70000,120000,devops,
JOB0000184,Backend Engineer,Netflix,Remote,Senior Level,"Scala, Nginx, gRPC, C#, Rust, Microservices, MySQL, Cassandra",160000,210000,backend,
JOB0000188,Senior Backend Developer,Meta,"San Francisco, CA",Lead,"RabbitMQ, Scala, .NET, Ruby, MySQL, Microservices, Spring Boot, OAuth",220000,270000,backend,
JOB0000189,Data Science Engineer,Microsoft,"San Francisco, CA",Principal,"Reinforcement Learning, Feature Engineering, Computer Vision, Tableau, A/B Testing, NoSQL, Spark, Seaborn, Scikit-learn",265000,315000,data_science,
JOB0000199,Web Dev Engineer,Apple,"Bangalore, India",Senior Level,"Tailwind CSS, React, Firebase, Git, TypeScript, jQuery, Angular, Webpack, Jest, CSS",160000,210000,web_dev,
JOB0000201,Devops Engineer,Apple,"London, UK",Principal,"CI/CD, Grafana, Azure, HAProxy, Nagios, Kubernetes",265000,315000,devops,
JOB0000205,Mobile Engineer,PwC,"Pune, India",Principal,"Camera Integration, ARCore, Ionic, Kotlin, Human Interface Guidelines, UI/UX, Push Notifications, Java, Cordova",265000,315000,mobile,
JOB0000207,Mobile Engineer,Microsoft,"San Francisco, CA",Lead,"ARCore, Ionic, React Native, Kotlin, In-App Purchases, Human Interface Guidelines, Core Data, Material Design, SQLite",220000,270000,mobile,
JOB0000212,Data Science Engineer,Amazon,"New York, NY",Lead,"MLOps, Tableau, Python, A/B Testing, Keras, Deep Learning, Data Visualization, ETL, NumPy",220000,270000,data_science,
JOB0000215,Senior Devops Developer,Meta,"Pune, India",Mid Level,"ELK Stack, CI/CD, Helm, Splunk, Python, Bash, Docker, Apache, Load Balancing, Kubernetes",115000,165000,devops,
JOB0000222,Senior Cloud Developer,Meta,Remote,Mid Level,"EC2, CloudFront, Cloud Functions, VPC, Cloud SQL, S3, CloudWatch",115000,165000,cloud,
JOB0000223,Senior Cloud Developer,PwC,"San Francisco, CA",Entry Level,"Azure Functions, API Gateway, CloudFront, Cloud Functions, S3, Azure, Lambda, CloudWatch",70000,120000,cloud,
JOB0000225,Senior Backend Developer,Netflix,"San Francisco, CA",Senior Level,"Docker, Rust, Microservices, PHP, GCP, Flask",160000,210000,backend,
JOB0000229,Blockchain Engineer,Deloitte,"New York, NY",Principal,"Blockchain, Web3.js, Bitcoin, Smart Contracts, Remix, Truffle, NFT, Hardhat",265000,315000,blockchain,
JOB0000231,Data Science Engineer,Google,Remote,Mid Level,"PyTorch, Matplotlib, MLOps, Python, NoSQL, SQL, A/B Testing, Deep Learning, TensorFlow",115000,165000,data_science,
JOB0000239,Senior Mobile Developer,Stripe,"Bangalore, India",Entry Level,"Swift, Camera Integration, Ionic, Flutter, API Integration, Realm, Maps Integration, UI/UX, Material Design, SQLite",70000,120000,mobile,
JOB0000241,Backend Engineer,Coinbase,"Bangalore, India",Senior Level,"gRPC, REST API, AWS, Microservices, Apache, Cassandra, WebSockets, OAuth, Kubernetes",160000,210000,backend,
JOB0000247,Cloud Engineer,PwC,"Bangalore, India",Lead,"Cost Optimization, API Gateway, AWS, App Engine, EKS, BigQuery, S3",220000,270000,cloud,
JOB0000248,Backend Engineer,Meta,"San Francisco, CA",Senior Level,"Scala, gRPC, Python, Docker, Redis, Java, Kafka",160000,210000,backend,
JOB0000254,Senior Cloud Developer,Google,Remote,Mid Level,"EC2, ARM Templates, S3, RDS, Route 53, CloudWatch",115000,165000,cloud,
JOB0000266,Senior Cloud Developer,Deloitte,Remote,Senior Level,"ECS, Azure Functions, EC2, Cloud Functions, AWS, EKS, GCP, Cloud Storage, RDS",160000,210000,cloud,
JOB0000268,Devops Engineer,PwC,"San Francisco, CA",Mid Level,"Monitoring, Azure, Apache, Load Balancing, GCP, Nagios, Networking",115000,165000,devops,
JOB0000278,Backend Engineer,Microsoft,"San Francisco, CA",Mid Level,"Django, AWS, Microservices, Azure, WebSockets, MongoDB",115000,165000,backend,
JOB0000281,Senior Data Science Developer,Amazon,"New York, NY",Senior Level,"LightGBM, Matplotlib, Tableau, Keras, NLP, Spark, Seaborn, Scikit-learn",160000,210000,data_science,
JOB0000284,Web Dev Engineer,Deloitte,"Pune, India",Lead,"Babel, REST API, GraphQL, Node.js, CSS",220000,270000,web_dev,
JOB0000288,Devops Engineer,Deloitte,"New York, NY",Entry Level,"CI/CD, GitHub Actions, Security, Git, Apache, Nagios, Ansible, Networking",70000,120000,devops,
JOB0000292,Web Dev Engineer,PwC,Remote,Mid Level,"Bootstrap, React, REST API, Ajax, GraphQL, TypeScript, Express.js, Vue.js, Webpack, jQuery",115000,165000,web_dev,
JOB0000300,Senior Mobile Developer,Amazon,"Bangalore, India",Mid Level,"Swift, Flutter, Dart, Kotlin, Xamarin, Realm, Push Notifications, Material Design",115000,165000,mobile,
JOB0000302,Blockchain Engineer,Coinbase,"Bangalore, India",Lead,"Blockchain, Bitcoin, Smart Contracts, Cryptography, Hardhat, Hyperledger, Consensus Algorithms",220000,270000,blockchain,
